Episode;Quote;Author;Who said it
2�01, The Fisher King ;The defects and faults of the mind are like wounds in the body. After all imaginable care has been taken to heal them up, still there will be a scar left behind.;Francois de la Roche Foucauld;Gideon
2�01, The Fisher King ;It has been said that time heals all wounds. I do not agree. The wounds remain. In time, the mind, protecting its sanity, covers them with scar tissue, and the pain lessens, but it is never gone.;Rose Kennedy;Reid
2�02, P911;The test of the morality of a society is what it does for its children.;Dietrich Bonhoeffer;Gideon
2�03, The Perfect Storm;Of all the animals, man is the only one that is cruel. He is the only one who inflicts pain for the pleasure of doing it.;Mark Twain;Gideon
2�03, The Perfect Storm;Out of suffering have emerged the strongest souls. The most massive characters are seared with scars.;Khalil Gibran;Hotch
2�04, Psychodrama;Man is least himself when he talks in his own person. Give him a mask, and he will tell you the truth.;Oscar Wilde;Hotch
2�04, Psychodrama;The basis of shame is not some personal mistake of ours, but that this humiliation is seen by everyone.;Milan Kundera;Hotch
2�05, Aftermath;Although the world is full of suffering, it is also full of overcoming it.;Helen Keller;Gideon
2�06, The Boogeyman;We can easily forgive a child who is afraid of the dark. The real tragedy of life is when men are afraid of the light.;Plato;Hotch
2�07, North Mammon;It's not so important who starts the game, but who finishes it.;John Wooden;JJ
2�07, North Mammon;The ultimate choice for a man, in as much as he is given to transcend himself, is to create or destroy, to love or to hate.;Erich Fromm;JJ
2�08, Empty Planet;Crime butchers innocents to secure a prize. And innocence struggles with all its might against the attempts of crime.;Maximilien Robespierre;Gideon
2�09, The Last Word;If men could only know each other, they would neither idolize nor hate.;Elbert Hubbard;Gideon
2�09, The Last Word;Remember that all through history, there have been tyrants and murderers, and for a time, they seem invincible. But in the end, they always fall. Always.;Mahatma Ghandi;Hotch
2�10, Lessons Learned;Some of the best lessons are learned from past mistakes. The error of the past is the wisdom of the future.;Dale Turner;Gideon
2�10, Lessons Learned;In order to learn the most important lessons of life, one must each day surmount a fear.;Ralph Waldo Emerson;Gideon
2�11, Sex, Birth, Death;Between the idea and the reality, between the motion and the act, falls the shadow.;T.S. Eliot;Reid
2�11, Sex, Birth, Death;Between the desire and the spasm, between the potency and the existence, between the essence and the descent, falls the shadow. This is the way the world ends.;T.S. Eliot;Reid
2�12, Profiler, Profiled;All secrets are deep. All secrets become dark. That's in the nature of secrets.;Cory Doctorow;Morgan
2�13, No Way Out;Evil brings men together.;Aristotle;Gideon
2�14, The Big Game;I didn't have anything against them, and they never did anything wrong to me, the way other people have all my life. Maybe they're just the ones who have to pay for it.;Perry Smith;Gideon
2�15, Revelations;There is not a righteous man on Earth who does what is right and never sins.;Ecclesiastes 7:20;Hotch
2�16, Fear and Loathing;From the deepest desires often come the deadliest hate.;Socrates;Gideon
2�16, Fear and Loathing;The life of the dead is placed in the memory of the living.;Cicero;Reid
2�17, Distress;Our life is made by the death of others.;Leonardo Da Vinci;Gideon
2�17, Distress;If there must be trouble, let it be in my day, that my child may have peace.;Thomas Paine;Hotch
2�18, Jones;Tragedy is a tool for the living to gain wisdom, not a guide by which to live.;Robert Kennedy;Gideon
2�19, Ashes and Dust;The torture of a bad conscience is the hell of a living soul.;John Calvin;Hotch
2�19, Ashes and Dust;Live as if you were to die tomorrow. Learn as if you were to live forever.;Mahatma Ghandi;Hotch
2�20, Honor Among Thieves;There can be no good without evil.;Russian proverb;Prentiss
2�20, Honor Among Thieves;Happy families are all alike. Every unhappy family is unhappy in its own way.;Leo Tolstoy;Prentiss
2�21, Open Season;One man's wilderness is another man's theme park.;Unknown;Gideon
2�21, Open Season;Wild animals never kill for sport. Man is the only one to whom the torture and death of his fellow creatures is amusing in itself.;James Anthony Froud;Prentiss
2�22, Legacy;Of all the preposterous assumptions of humanity, nothing exceeds the criticisms made of the habits of the poor by the well-housed, well-warmed, and well-fed.;Herman Melville;Hotch
2�22, Legacy;Nothing is permanent in this wicked world. Not even our troubles.;Charles Chaplin;Hotch
2�23, No Way Out II: The Evilution of Frank;I choose my friends for their good looks, my acquaintances for their good characters, and my enemies for their good intellects.;Oscar Wilde;Gideon
1�01 Extreme Aggressor;The belief in a supernatural source of evil is not necessary. Men alone are quite capable of every wickedness.;Joseph Conrad;Gideon
1�01 Extreme Aggressor;All is a riddle, and the key to a riddle�is another riddle.;Ralph Waldo Emerson;Gideon
1�01 Extreme Aggressor;Try again, fail again. Fail better.;Samuel Beckett;Gideon
1�01 Extreme Aggressor;Try not, do or do not.;Yoda;Morgan
1�01 Extreme Aggressor;The farther backward you can look, the farther forward you will see.;Winston Churchill;Gideon
1�01 Extreme Aggressor;When you look long into an abyss, the abyss looks into you.;Friedrich Nietzsche;Gideon
1�02, Compulsion;Imagination is more important than knowledge. Knowledge is limited. Imagination encircles the world.;Albert Einstein;Gideon
1�02, Compulsion;There are certain clues at a crime scene which by their very nature do not lend themselves to being collected or examined. How's one collect love, rage, hatred, fear�? These are things that we're trained to look for.;James Reese;Gideon
1�02, Compulsion;Don't bother just to be better than your contemporaries or predecessors. Try to be better than yourself.;William Faulkner;Gideon
1�03, Won't Get Fooled Again;Almost all absurdity of conduct arises from the imitation of those whom we cannot resemble.;Samuel Johnson;Gideon
1�04, Plain Sight;Don't forget that I cannot see myself � that my role is limited to being the one who looks in the mirror.;Jacques Rigaut;Gideon
1�04, Plain Sight;Birds sing after a storm. Why shouldn't people feel as free to delight in whatever sunlight remains to them?;Rose Kennedy;Gideon
1�05, Broken Mirror;When a good man is hurt, all who would be called good must suffer with him.;Euripides;Gideon
1�05, Broken Mirror;When love is in excess, it brings a man no honor, nor worthiness.;Euripides;Gideon
1�06, L.D.S.K.;The irrationality of a thing is not an argument against its existence, rather, a condition of it.;Friedrich Nietzsche;Gideon
1�06, L.D.S.K.;Nothing is so common as the wish to be remarkable.;(attributed to) William Shakespeare;Hotch
1�07, The Fox;With foxes, we must play the fox.;Thomas Fuller;Gideon
1�08, Natural Born Killer;There is no hunting like the hunting of man, and those who have hunted armed men long enough, and liked it, never really care for anything else.;Ernest Hemingway;Gideon
1�08, Natural Born Killer;The healthy man does not torture others. Generally it is the tortured who turn into torturers.;Carl Jung;Gideon
1�09, Derailed;A belief is not merely an idea the mind possesses. It is an idea that possesses the mind.;Robert Oxton Bolton;Gideon
1�09, Derailed;The question that sometimes drives me hazy: Am I, or the others crazy?;Albert Einstein;Reid
1�10, The Popular Kids;Unfortunately, a super-abundance of dreams is paid for by a growing potential for nightmares.;Sir Peter Ustinov;Gideon
1�10, The Popular Kids;Ideologies separate us. Dreams and anguish bring us together.;Eugene Ionesco;Gideon
1�11, Blood Hungry;The bitterest tears shed over graves are for words left unsaid and deeds left undone.;Harriet Beecher Stowe;Gideon
1�12, What Fresh Hell?;Evil is always unspectacular and always human. And shares our bed�and eats at our table.;W.H. Auden;Gideon
1�12, What Fresh Hell?;Measure not the work until the day's out and the labor done.;Elizabeth Barrett Browning;Gideon
1�13, Poison;What is food to one is to others bitter poison.;Lucretious;Gideon
1�13, Poison;Before you embark on a journey of revenge, dig two graves.;Confucius;Gideon
1�14, Riding the Lightning;Who so sheddeth man's blood by man shall his blood be shed.;Genesis 9:6;Gideon
1�14, Riding the Lightning;What we do for ourselves dies with us. What we do for others and the world, remains and is immortal.;Albert Pine � attributed to Pine, but actually by Mason Albert Pike, from his book �Ex Corde Locutiones: Words from the Heart Spoken of His Dead Brethren� (Google Books link);Gideon
1�15, Unfinished Business;It is those we live with and love and should know who elude us.;Norman Maclean;Gideon
1�15, Unfinished Business;Who in his mind has not probe the dark water?;East from Eden John Steinbeck (here used in a puzzle by the Keystone Killer);(read by) Reid
1�15, Unfinished Business;In order for the light to shine so brightly, the darkness must be present.;Sir Francis Bacon (here used in a puzzle by The Keystone Killer and in Max Ryan's book on page 184).;(read by) Max Ryan
1�15, Unfinished Business;In the end, it's not the years in your life that count. It's the life in your years.;Abraham Lincoln;Elle
1�16, The Tribe;The individual has always had to struggle to keep from being overwhelmed by the tribe.;Friedrich Nietzsche;Hotch
1�17, A Real Rain;Murder is unique in that it abolishes the party it injures, so that society must take the place of the victim, and on his behalf demand atonement or grant forgiveness.;W.H. Auden;Gideon
1�17, A Real Rain;It is better to be violent if there is violence in our hearts than to put on the cloak of non-violence to cover impotence.;Mahatma Gandhi;Gideon
1�17, A Real Rain;I object to violence because when it appears to do good, the good is only temporary. The evil it does is permanent.;Mahatma Gandhi;Hotch
1�18, Somebody's Watching;A photograph is a secret about a secret. The more it tells you, the less you know.;Diane Arbus;Gideon
1�18, Somebody's Watching;An American has no sense of privacy. He does not know what it means. There is no such thing in the country.;George Bernard Shaw;Gideon
1�19, Machismo;Other things may change us, but we start and end with family.;Anthony Brandt;Hotch
1�19, Machismo;The house does not rest on the ground, but upon a woman.;Mexican proverb;Hotch
1�20, Charm and Harm;There are some that only employ words for the purpose of disguising their thoughts.;Voltaire;Gideon
1�20, Charm and Harm;We are so accustomed to disguise ourselves to others, that in the end, we become disguised to ourselves.;Fran�ois de la Rochefoucauld;Gideon
1�21, Secrets and Lies;Whoever undertakes to set himself up as judge in the field of truth and knowledge is shipwrecked by the laughter of the gods.;Albert Einstein;Gideon
1�21, Secrets and Lies;In a time of universal deceit, telling the truth is a revolutionary act.;George Orwell;Gideon
1�22, The Fisher King (1);No man needs a vacation so much as the man who has just had one.;Elbert Hubbard;Gideon
3�02, In Name and Blood;Let your heart feel for the afflictions and distress of everyone.;George Washington;Hotch
3�03, Scared to Death;He who controls others may be powerful but he who has mastered himself is mightier still.;Philosopher Lao Tzu;Hotch
3�03, Scared to Death;You gain strength, courage, and confidence by every experience in which you really stop to look fear in the face. You must do the thing which you think you cannot do.;Eleanor Roosevelt;Hotch
3�04, Children of the Dark;In the city, crime is taken as emblematic of class and race. In the suburbs though it's intimate and psychological resistant to generalization a mystery of the individual's soul.;Barbara Ehrenreich;Prentiss
3�05, Seven Seconds;Nothing is easier than to denounce the evil doer Nothing more difficult than understanding him.;Fyodor Dostoevsky;Hotch
3�05, Seven Seconds;Fairy tales do not tell children that dragons exist. Children already know that dragons exist. Fairy tales tell children that dragons can be killed.;G.K. Chesterton;Hotch
3�06, About Face ;Now what else is the whole life of mortals, but a sort of comedy in which the various actors, disguised by various costumes and masks, walk on and play each ones part until the manager walks them off the stage?;Erasmus;Hotch
3�07 Identity;An earthly kingdom cannot exist without inequality of persons. Some must be free, some serfs, some rulers, some subjects.;Martin Luther;Rossi
3�08 Lucky;Fantasy abandoned by reason produces impossible monsters.;Francisco Goya;Morgan
3�08 Lucky;God sends meat and the devil sends cooks.;Thomas Deloney;Morgan
3�09 Penelope;Love all. Trust a few. Do wrong to none.;William Shakespeare;Garcia
3�10 True Night;Superman is, after all, an alien life form. He's simply the acceptable face of invading realities.;Clive Barker;Reid
3�10 True Night;The noir hero is a knight in blood caked armor. He's dirty and he does his best to deny the fact that he's a hero the whole time.�;Frank Miller;Garcia
3�11 Birthright;It doesn't matter who my father was, it matters who I remember he was.;Anne Sexton;Hotch
3�11 Birthright;A simple child that lightly draws it's breath and feels its life in every limb. What should it know of death?;Wordsworth;JJ
3�12 3rd Life;No man or woman who tries to pursue an ideal in his or her own way is without enemies.;Daisy Bates;Hotch
3�12 3rd Life;It is a wise father that knows his own child.;William Shakespeare;Hotch
3�13 Limelight;I know indeed what evil I intend to do, but stronger than all my afterthoughts is my fury�fury that brings upon mortals the greatest evils.;Euripides;Rossi
3�13 Limelight;For we pay a price for everything we get or take in this world and although ambitions are well worth having, they are not to be cheaply won.;Lucy Maud Montgomery;Rossi
3�14 Damaged;�within the core of each of us is the child we once were. This child constitutes the foundation of what we have become, who we are, and what we will be.;Neuroscientist, Dr. R. Joseph;Rossi
3�14 Damaged;There is no formula for success except perhaps an unconditional acceptance of life and what it brings.;Arthur Rubinstein;Hotch
3�15 A Higher Power;There is no refuge from confession but suicide and suicide is confession.;Daniel Webster;Rossi
3�15 A Higher Power;The most authentic thing about us is our capacity to create, to overcome, to endure, to transform, to love and to be greater than our suffering.;Ben Okri;Prentiss
3�16 Elephant's Memory;A sad soul can kill you quicker, far quicker, than a germ.;John Steinbeck;Reid
3�16 Elephant's Memory;We cross our bridges when we come to them and burn them behind us, with nothing to show for our progress except a memory of the smell of smoke, and a presumption that once our eyes watered.;Tom Stoppard;Reid
3�17 In Heat;There are no secrets better kept than the secrets that everybody guesses.;George Bernard Shaw;JJ
3�17 In Heat;If we knew each other's secrets, what comforts we should find.;John Churton Collins;JJ
3�18 The Crossing;No man is happy without a delusion of some kind. Delusions are as necessary to our happiness as realities.;Christian Nestell Bovee;Prentiss
3�18 The Crossing;A woman must not depend upon the protection of man, but must be taught to protect herself. ;Susan B. Anthony;JJ
3�19 Tabula Rasa;All changes, even the most longed for, have their melancholy for what we leave behind us is a part of ourselves. We must die to one life before we can enter another.;Anatole France;Hotch
3�19 Tabula Rasa;What though the radiance that was once so bright, be now forever taken from my sight. Though nothing can bring back the hour of splendor in the grass, of glory in the flower We will grieve not, rather find strength in what remains behind.;William Wordsworth;Reid
3�20 Lo-Fi;The man visited by ecstasies and visions, who takes dreams for realities is an enthusiast the man who supports his madness with murder is a fanatic.;Voltaire;Hotch
4�01 Mayhem;Never think that war, no matter how necessary, nor how justified, is not a crime.;Ernest Hemingway;Hotch
4�02 The Angel Maker;�We all die. The goal isn't to live forever, the goal is to create something that will.�;Chuck Palahniuk;Hotch
4�02 The Angel Maker;�The past is our definition. we may strive, with good reason, to escape it, or to escape what is bad in it, but we will escape it only by adding something better to it.�;Wendell Berry;Hotch
4�03 Minimal Loss;To follow by faith alone is to follow blindly.;Benjamin Franklin;Reid
4�03 Minimal Loss;Reason is not automatic. Those who deny it cannot be conquered by it.;Ayn Rand;Prentiss
4�04 Paradise;A fool's paradise is a wise man's hell.;Thomas Fuller;Hotch
4�04 Paradise;Things are not always what they seem the first appearance deceives many the intelligence of a few perceives what has been carefully hidden.;Phaedrus;Hotch
4�05 Catching Out;Plenty sit still. Hunger is a wanderer.;Zulu proverb;Prentiss
4�05 Catching Out;Beyond the East the sunrise, beyond the West the sea, And the East and West the wander-thirst that will not let me be.;Gerald Gould;Prentiss
4�06 The Instincts;Who speaks to the instincts speaks to the deepest in mankind and finds the readiest response.;Amos Bronson Alcott;Hotch
4�06 The Instincts;I think the truly natural things are dreams, which nature can't touch with decay.;Bob Dylan;Reid
4�07 Memoriam;�What was silent in the father speaks in the son, and often I found in the son the unveiled secret of the father.�;Friedrich Nietzsche;Reid
4�07 Memoriam;�There is no refuge from memory and remorse in this world. The spirits of our foolish deeds haunt us, with or without repentance.�;Gilbert Parker;Reid
4�08 Masterpiece;Let us consider that we are all insane. It will explain us to each other it will unriddle many riddles�;Mark Twain;Rossi
4�08 Masterpiece;Man must evolve for all human conflict a method which rejects revenge, aggression and retaliation. The foundation of such a method is love.;Martin Luther King, Jr.;Rossi
4�09 52 Pickup;The minute people fall in love, they become liars.;Harlan Ellison;Prentiss
4�09 52 Pickup;Cleanliness becomes more important when godliness is unlikely.;P.J. O'Rourke;Rossi
4�10 Brothers in Arms;We are all brothers under the skin, and I, for one, would be willing to skin humanity to prove it.;Ayn Rand;Morgan
4�10 Brothers in Arms;�for he today who sheds his blood with me shall be my brother.;William Shakespeare;Morgan
4�11 Normal;Every normal man must be tempted at times to spit on his hands, hoist the black flag, and begin to slit throats.;H.L. Mencken;Hotch
4�11 Normal;There's no tragedy in life like the death of a child. Things never get back to the way they were.;President Dwight Eisenhower;Rossi
4�12 Soul Mates ;No mortal can keep a secret. If his lips are silent, he chatters with his fingertips betrayal oozes out of him at every pore.;Sigmund Freud;Reid
4�12 Soul Mates ;Delay is the deadliest form of denial.;British Historian C. Northcote Parkinson;Morgan
4�13 Bloodline;There is no doubt that it is around the family and the home that all the greatest virtues, the most dominating virtues of human society, are created, strengthened and maintained.;Winston Churchill;Prentiss
4�13 Bloodline;The strength of a family, like the strength of an army, is in its loyalty to each other.;Mario Puzo;Hotch
4�14 Cold Comfort;And so, all the night-tide, I lay down by the side. Of my darling, my darling, my life and my bride. In the sepulchre there by the sea. In her tomb by the sounding sea.;Edgar Allan Poe (this is from his poem, Annabel);JJ
4�14 Cold Comfort;For those who believe, no proof is necessary. For those who don't believe, no proof is possible.;Stuart Chase;Rossi
4�15 Zoe's Reprise;I never teach my pupils I only attempt to provide the conditions in which they can learn.;Albert Einstein;Rossi
4�15 Zoe's Reprise;In youth we learn in age we understand.;Austrian novelist, Marie von Ebner-Eschenbach;Rossi
4�16 Pleasure is my Business;The prostitute is not, as feminists claim, the victim of men, but rather their conqueror, an outlaw, who controls the sexual channels between nature and culture.;Camille Paglia;Hotch
4�17 Demonology;He who does not punish evil, commands it to be done.;Leonardo Da Vinci;Prentiss
4�17 Demonology;There is no heresy or no philosophy which is so abhorrent to the church as a human being.;James Joyce;Rossi
4�18 Omnivore;�Fate is not satisfied with inflicting one calamity.�;Roman author Publilius Syrus;Hotch
4�18 Omnivore;�Men heap together the mistakes of their lives, and create a monster they call destiny.�;John Hobbes;Hotch
4�19 House On Fire ;We all live in a house on fire, no fire department to call no way out.;Tennessee Williams;Hotch
4�19 House On Fire ;I have loved to the point of madness That which is called madness, That which to me, is the only sensible way to love.;Francoise Sagan;Hotch
4�20 Conflicted;Light thinks it travels faster than anything but it is wrong. No matter how fast light travels, it finds the darkness has always got there first, and is waiting for it.;Terry Pratchett;Reid
4�20 Conflicted;Monsters are real, and ghosts are real too. They live inside us, and sometimes, they win.;Stephen King;Reid
4�21  A Shade of Gray;To lose a child is to lose a piece of yourself.;Dr. Burton Grebin;Rossi
4�21  A Shade of Gray;Without a family, man, alone in the world, trembles with the cold.;Andre Maurois;Rossi
4�22 The Big Wheel;In order for the light to shine so brightly, the darkness must be present.;Francis Bacon;Hotch
4�22 The Big Wheel;No matter how dark the moment, love and hope are always possible.;George Chakiris;Morgan
4�23 Roadkill;�I'm not sure about automobiles. With all their speed forward they may be a step backward in civilization.�;Booth Tarkington;Hotch
4�23 Roadkill;�The human voice can never reach the distance that is covered by the still small voice of conscience.�;Mahatma Ghandi;JJ
4�24 Amplification;It will become fine dust over all the land of Egypt and it will become boils breaking out with sores on man and beast through all the land of Egypt.;Exodus 9:9;Reid
4�24 Amplification;Security is mostly a superstition. It does not exist in nature, nor do the children of men as a whole experience it.;Helen Keller;Reid
4�25/26 To Hell�And Back;If there were no hell, we would be like the animals. No hell, no dignity.;Flannery O'Connor;Hotch
4�25/26 To Hell�And Back;Sometimes there are no words. No clever quotes to neatly sum up what's happened that day� sometimes the day� just� ends.;Aaron Hotchner ;Hotch
5�01 Nameless, Faceless;A weak man has doubts before a decision. A strong man has them afterwards.;Carl Kraus;Rossi
5�02 Haunted;One need not be a chamber to be haunted, one need not to be a house. The brain has corridors surpassing material place.;Emily Dickinson;Hotch
5�02 Haunted;There is no witness so dreadful, no accuser so terrible as the conscience that dwells in the heart of every man.;Polybius;Hotch
5�03 Reckoner;Justice without force is powerless force without justice is tyrannical;Blaise Pascal;Rossi
5�03 Reckoner;I have always found that mercy bears richer fruit than strict justice.;Abraham Lincoln;Rossi
5�04 Hopeless;There is no lasting hope in violence, only temporary relief from hopelessness.;Kingman Brewster, Jr.;Morgan
5�04 Hopeless;These violent delights have violent ends.;William Shakespeare;Morgan
5�05 Cradle to Grave;You don't really understand human nature unless you know why a child on a merry-go-round will wave at his parents every time around � and why his parents will always wave back.;Journalist William D. Tammeus;JJ
5�06 The Eyes Have It;And if thy right eye offend thee, pluck it out, and cast it from thee� ;Matthew 5:29;Morgan
5�06 The Eyes Have It;Dwell in peace in the home of your own being, and the Messenger of Death will not be able to touch you.;Guru Nanak;Morgan
