Episode;Quote;Author;Who said it
5�07 The Performer;In all the darkest pages in the malign supernatural, there is no more terrible tradition than that of a vampire � a pariah even among demons.;Writer Montague Summers;Reid
5�07 The Performer;Better to write for yourself and have no public than to write for the public and have no self.;Writer Cyril Connolly;Prentiss
5�08 Outfoxed;Man usually avoids attributing cleverness to somebody else unless it's an enemy.;Albert Einstein;Morgan
5�09 100;He who fights with monsters might take care lest he thereby become a monster. And if you gaze for long into an abyss, the abyss gazes also into you.;Friedrich Nietzsche;Hotch
5�09 100;So much of what is best in us is bound up in our love of family, that it remains the measure of our stability because it measures our sense of loyalty.;Haniel Long ;Hotch
5�10 The Slave of Duty;It's love that makes the world go round.;W. S. Gilbert;Hotch
5�10 The Slave of Duty;Where we love is home, home that our feet may leave, but not our hearts. ;Oliver Wendell Holmes;Hotch
5�10 The Slave of Duty;What lies behind us and what lies before us are tiny matters compared to what lies within us.;Ralph Waldo Emerson;Hotch
5�11 Retaliation;Men are more ready to repay an injury than a benefit, because gratitude is a burden and revenge a pleasure.;Tacitus;Prentiss
5�11 Retaliation;There is a sacredness in tears. They are not the mark of weakness but of power. They are messengers of overwhelming grief and of unspeakable love.;Washington Irving;Prentiss
5�12 The Uncanny Valley;Anything you cannot relinquish when it has outlived its usefulness, possesses you. And in this materialistic age, a great many of us are possessed by our possessions.;Mildred Lisette Norman;Reid
5�12 The Uncanny Valley;In life, unlike chess, the game continues after checkmate.;Isaac Asimov;Reid
5�13 Risky Business;Life is a game, play it�.Life is too precious, do not destroy it.;Mother Teresa ;JJ
5�13 Risky Business;Experience is a brutal teacher, but you learn. My God, do you learn. ;C.S. Lewis;JJ
5�14 Parasite;If I am what I have, and if I lose what I have, who then am I?;German Psychologist Erich Fromm;Rossi
5�14 Parasite;Oh what a tangled web we weave, when first we practice to deceive.;Sir Walter Scott;Prentiss
5�15 Public Enemy;Show me a hero, and I will write you a tragedy.;F. Scott Fitzgerald;Rossi
5�15 Public Enemy;When a father gives to his son, both laugh when his son gives to his father, both cry.;William Shakespeare;Rossi
5�16 Mosley Lane;Hope is the worst of evils, for it prolongs the torments of man.;Friedrich Nietzsche;JJ
5�16 Mosley Lane;Hope is the thing with feathers, that perches in the soul, and sings the tune without the words, and never stops at all.;Emily Dickinson;JJ
5�17 Solitary Man;We're all sentenced to solitary confinement inside our own skins, for life. ;Tennessee Williams;Prentiss
5�17 Solitary Man;The family is a haven in a heartless world.;Christopher Lasch;Morgan
5�18 The Fight;I have found the paradox, that if you love until it hurts, there can be no more hurt, only more love.;Mother Teresa;Hotch
5�19 Rite of Passage;A lions work hours are only when he's hungry once he's satisfied, the predator and prey live peacefully together.;Chuck Jones;Prentiss
5�19 Rite of Passage;Many persons have the wrong idea of what constitutes true happiness�is not attained through self-gratification, but through fidelity to a worthy purpose.;Helen Keller;Hotch
5�20 �A Thousand Words;A sincere artist tries to create something which is, in itself, a living thing.;Painter William Dobell;Rossi
5�20 �A Thousand Words;I have seen children successfully surmount the effects of an evil inheritance. That is due to purity being an inherent attribute of the soul.;Mohandas Gandhi;Hotch
5�21 Exit Wounds;Nature, in her most dazzling aspects or stupendous parts, is but the background and theater of the tragedy of man.;John Morley;Garcia
5�21 Exit Wounds;Nothing is so strong as gentleness and nothing is so gentle as real strength.;Ralph W. Sockman;Garcia
5�22 The Internet Is Forever;The single biggest problem with communication is the illusion that it has taken place.;George Bernard Shaw;Hotch
5�22 The Internet Is Forever;The Internet is the first thing that humanity has built that humanity doesn't understand, the largest experiment in anarchy that we have ever had.;Eric Schmidt;Rossi
5�23 Our Darkest Hour;And out of darkness came the hands that reach thro' nature, moulding men.;Alfred Lord Tennyson;Morgan
6�01 The Longest Night;A family is a place where minds come in contact with one another. If these minds love one another, the home will be as beautiful as a flower garden. But if these minds get out of harmony with one other it is like a storm that plays havoc with the garden.;The Buddha;JJ
6�02 JJ;A tragedy need not have blood and death it's enough that it all be filled with that majestic sadness that is the pleasure of tragedy.;Jean Racine ;JJ
6�02 JJ;I'm thankful for my years spent with this family for everything we shared, every chance we had to grow. I'll take the best of them and lead by their example where ever I go. A friend told me to be honest with you, so here it goes. This isn't what I want, but I'll take the high road. Maybe it's because I look at everything as a lesson, or I don't want to walk around angry. Or maybe it's because I finally understand. There are things we don't want to happen, but have to accept things we don't want to know, but have to learn, and people we can't live without, but have to let go. ; A. J Cook; jj
6�03 Remembrance of Things Past;Remembrance of things past is not necessarily the remembrance of things as they were.;Marcel Proust;Rossi
6�03 Remembrance of Things Past;When I was younger I could remember anything, whether it happened or not but my faculties are decaying, now, and soon I shall be so I cannot remember any but the latter. It is sad to go to pieces like this, but we all have to do it.;Mark Twain;Rossi
6�04 Compromising Positions;Whatever you are, be a good one.;Abraham Lincoln;Garcia
6�04 Compromising Positions;We all wear masks and the time comes when we cannot remove them without removing our own skin.;Andr� Berthiaume;Prentiss
6�05 Safe Haven;All humanity is one undivided and indivisible family. I cannot detach myself from the wickedest soul.;Mahatma Ghandi;Morgan
6�05 Safe Haven;�But I have promises to keep and miles to go before I sleep. And miles to go before I sleep.�;Robert Frost;Morgan
6�06 Devil's Night;If an injury has to be done to a man, it should be so severe that his vengeance need not be feared.;Niccolo Machiavelli;Hotch
6�06 Devil's Night;�Love feels no burden, thinks nothing of its trouble, attempts what is above its strength, pleads no excuse for impossibility, for it thinks all things are lawful for itself and all things are possible.� ;Thomas A. Kempis;Hotch
6�07 Middle Man;The herds seek out the great, not for their seed, but for their influence and the great welcome them out of vanity or need.;Napoleon Bonaparte;Hotch
6�07 Middle Man;Without heroes we are all plain people and don't know how far we can go. ;Bernard Malamud;Hotch
6�08 Reflection of Desire;Fame will go by and, so long, I've had you, fame. If it goes by, I've always known it was fickle. So at least it's something I experience, but that's not where I live.;Marilyn Monroe;Garcia
6�08 Reflection of Desire;I believe humanity was born from conflict. Maybe that's why in all of us lives a dark side. Some of us embrace it. Some have no choice. The rest of us fight it. And in the end, it's as natural as the air we breathe. Some point, we're forced to face the truth�ourselves.;Penelope Garcia;Garcia
6�09 Into the Woods;I am invisible, understand, simply because people refuse to see me.;Ralph Ellison;Morgan
6�09 Into the Woods;Evil endures a moment's flush and then leaves but a burnt up shell.;Elise Cabot;Hotch
6�10 What Happens at Home;When we were children, we used to think that when we grew up we would no longer be vulnerable. But to grow up is to accept vulnerability, to be alive is to be vulnerable.;Madeleine L'Engle;Hotch
6�10 What Happens at Home;Children begin by loving their parents. As they grow older they judge them, sometimes they forgive them.;Oscar Wilde;Rossi
6�11 25 to Life;There is no such thing as part freedom.;Nelson Mandela;Morgan
6�11 25 to Life;All truths are easy to understand once they are discovered the point is to discover them.;Galileo Galilei;Morgan
6�12 Coraz�n;No man chooses evil because it is evil he only mistakes it for happiness, the good he seeks.;Mary Wollstonecraft Shelley;Reid
6�12 Coraz�n;The best and most beautiful things in the world cannot be seen or even touched � they must be felt with the heart.;Helen Keller;Reid
6�13 The Thirteenth Step;What really raises one's indignation against suffering is not suffering intrinsically, but the senselessness of suffering.;Frederich Nietzsche;Prentiss
6�13 The Thirteenth Step;What happened in the past that was painful has a great deal to do with what we are today.;William Glasser;Prentiss
6�14 Sense Memory;�Hunting is not a sport. In a sport, both sides should know they're in the game.�;Paul Rodriguez;Morgan
6�14 Sense Memory;Nothing revives the past so completely as a smell that was once associated with it.;Vladimir Nabokov ;Prentiss
6�15 Today I Do;�It's hard to fight an enemy who has outposts in your head.�;Sally Kempton;Rossi
6�15 Today I Do;�There's no chance, no destiny, no fate, that can circumvent or hinder or control the firm resolve of a determined soul.�;Ella Wheeler Wilcox;Prentiss
6�16 Coda;Tomorrow, you promise yourself, will be different, yet, tomorrow is too often a repetition of today.;James T. McKay;Reid
6�16 Coda;Most people of action are inclined to fatalism and most people of thought believe in providence. ;Honore de Balzac ;Ian Doyle
6�17 Valhalla;When I let go of what I am, I become what I might be.;Lao Tzu;Prentiss
6�17 Valhalla;Confession is always weakness. The grave soul keeps its own secrets, and takes its own punishment in silence. ;Dorothea Dix;Prentiss
6�18 Lauren;The secret to getting away with lying is believing with all your heart, that goes for lying to yourself even moreso than lying to another.;Elizabeth Bear;Prentiss
6�18 Lauren;People will believe a big lie sooner than a little one, and if you repeat it frequently enough, people will sooner or later believe it.;Walter Langer;JJ
6�19 With Friends Like These�;The old faiths light their candles all about, but burly truth comes by and puts them out.;Lizette Reese;Reid
6�19 With Friends Like These�;It is not his enemy or foe that lures him to evil ways.;Siddharta Buddha;Morgan
6�20 Hanley Waters;Man, when he does not grieve, hardly exists.;Antonio Porchia;Morgan
6�21 The Stranger;Sometimes human places create inhuman monsters.;Stephen King;Hotch
6�21 The Stranger;Every journey into the past is complicated by delusions, false memories, false naming of real events.;Adrienne Rich;Seaver
6�22 Out of the Light;Of this alone, even god is deprived, the power of making things that are past never to have been.;Agathon;Rossi
6�22 Out of the Light;Bring the past only if you're going to build from it.;Dom�nico Cieri Estrada;Hotch
6�23 Big Sea;The sea has never been friendly to man. At most it has been the accomplice of human restlessness.;Joseph Conrad;Rossi
6�23 Big Sea;We are tied to the ocean. And when we go back to the sea, whether it is to sail or to watch � we are going back from whence we came.;John F. Kennedy;Morgan
6�24 Supply & Demand;And yet to every bad there's a worse.;Thomas Hardy;Hotch
6�24 Supply & Demand;What lies in our power to do, lies in our power not to do.;Aristotle;Rossi
7�01 It Takes a Village;The past cannot be cured.;Queen Elizabeth I;JJ
7�01 It Takes a Village;I do solemnly swear that I will support and defend the Constitution of the United States against all enemies, foreign and domestic that I will bear true faith and allegiance to the same that I take this obligation freely, without any mental reservation or purpose of evasion and that I will well and faithfully discharge the duties of the office on which I am about to enter. So help me God.;Unknown (FBI oath of office);Prentiss
7�02 Proof;If it is a miracle, any sort of evidence will answer. But if it is a fact, proof is necessary.;Mark Twain;Reid
7�02 Proof;Nothing inspires forgiveness quite like revenge.;Scott Adams;Rossi
7�03Dorado Falls;Men are not prisoners of fate, but only prisoners of their own minds.;Franklin Delano Roosevelt;Reid
7�03Dorado Falls;We're born alone, we live alone, we die alone. Only through our love and friendship can we create the illusion for the moment that we're not alone.;Orson Welles;Rossi
7�04 Painless;You may leave school, but it never leaves you.;Andy Partridge;Reid
7�04 Painless;Pain is the breaking of the shell that encloses your understanding.;Khalil Gibran;Hotch
7�05From Childhood's Hour;From childhood's hour I have not been as others were I have not seen as others saw.;Edgar Allan Poe;Reid
7�05From Childhood's Hour;All things truly wicked start from an innocence.;Ernest Hemingway;Rossi
7�06 Epilogue;To die is poignantly bitter, but the idea of having to die without having lived is unbearable.;Erich Fromm;Rossi
7�06 Epilogue;The timing of death, like the ending of a story, gives a changed meaning to what proceeded it.;Mary Catherine Bateson;Rossi
7�07 There's No Place Like Home;For the man sound in body and serene in mind there is no such thing as bad weather, every day has its beauty and storms which whip the blood do but make it pulse more vigorously.;George Gissing;Hotch
7�07 There's No Place Like Home;Adversity is like a strong wind. It tears away from us all but the things that cannot be torn, so that we see ourselves as we truly are.;Arthur Golden;JJ
7�07 There's No Place Like Home;Hope is faith holding out its hand in the dark.;George Iles;Garcia
7�08 Hope;Find a place inside where there�s joy, and the joy will burn out the pain.;Joseph Campbell;Garcia
7�08 Hope;We are each on our own journey. Each of us is on our very own adventure encountering all kinds of challenges, and the choices we make on that adventure will shape us as we go these choices will stretch us, test us and push us to our limit and our adventure will make us stronger then we ever know we could be.;Aamnah Akram;Garcia
7�09 Self-Fulfilling Prophecy;Things do not change. We change.;Henry David Thoreau;Morgan
7�09 Self-Fulfilling Prophecy;Beware, so long as you live, of judging men by their outward appearance.;Jean de La Fountaine;Morgan
7�10 The Bittersweet Science;Everybody wants to go to heaven, but nobody wants to die.;Joe Louis;Hotch
7�10 The Bittersweet Science;Some of us think holding on makes us strong but sometimes it is letting go.;Hermann Hesse;Hotch
7�11 True Genius;Three can keep a secret, if two of them are dead. ;Benjamin Franklin;Morgan
7�11 True Genius;There is no greater sorrow than to recall happiness in times of misery.;Dante Alighieri;Reid
7�12 Unknown Subject;We do not suffer from the shock of our trauma, but we make out of it what suits our purposes.;Alfred Adler;Hotch
7�12 Unknown Subject;All the art of living lies in a fine mingling of letting go and holding on.;Henry Ellis;Prentiss
7�13 Snake Eyes;At the gambling table, there are no fathers and sons.;Chinese proverb;Hotch
7�13 Snake Eyes;A gambler with a system must be, to a greater or lesser extent, insane.;George Augustus Sala;Rossi
7�14 Closing Time;For trust not him that hath once broken faith.;William Shakespeare;Hotch
7�14 Closing Time;You may be deceived if you trust too much, but you will leave in torment if you don't trust enough.;Frank Crane;Hotch
7�15 The Thin LIne;Equality may perhaps be a right, but no power on earth can ever turn it into a fact.;Honore de Balzac;Morgan
7�15 The Thin LIne;I'm for truth no matter who tells it. I'm for justice no matter who it's for or against.;Malcolm X;Prentiss
7�16 A Family Affair;Where there's anger, there is always pain underneath.;Eckhart Tolle;Morgan
7�16 A Family Affair;Live so that when your children think of fairness and integrity, they think of you.;H. Jackson Brown, Jr.;J.J.
7�17 I Love You Tommy Brown;Love is giving someone the ability to destroy you, but trusting them not to.;Unknown;Morgan
7�17 I Love You Tommy Brown;For every good reason there is to lie, there is a better reason to tell the truth.;Bo Bennett;Morgan
7�18 Foundation;Memory is a complicated thing, a relative to truth but not it's twin.;Barbara Kingsolver;Prentiss
7�18 Foundation;Nothing fixes a thing so intensely in the memory as the wish to forget it.;Michel de Montaigne;Morgan
7�19 Heathridge Manor;�We are each our own devil, and we make this world our hell.�;Oscar Wilde;Prentiss
7�19 Heathridge Manor;All that we see or seem, is but a dream within a dream.;Edgar Allen Poe;Hotch
7�20 The Company;Worse than telling a lie is spending your whole life staying true to a lie.;Robert Brault;Morgan
7�21 Divining Rod;�Sooner strangle an infant in its cradle than nurse unacted desires.�;William Blake;Hotch
7�21 Divining Rod;It is only in love and murder that we still remain sincere.;Friedrich D�rrenmatt;Prentiss
7�22 Profiling 101;To the living we owe respect, but to the dead we owe only the truth.;Voltaire;Rossi
7�22 Profiling 101;The only thing necessary for the triumph of evil is for the good men to do nothing.;Edmund Burke;Rossi
7�23 Hit;Fear is met and destroyed with courage.;John F. Bell;JJ
7�24 Run;I've always heard every ending is also a new beginning, we just don't know it at the time, I'd like to believe that's true.;Emily Prentiss;Prentiss
8�01 The Silencer;As I grow older, I pay less attention to what men say. I just watch what they do.;Andrew Carnegie;Hotch
8�01 The Silencer;A man is known by the silence he keeps.;Oliver Herford;Hotch
8�02 The Pact;Evil is always devising more corrosive misery for man's restless need to exact revenge out of his hate.;Ralph Steadman;Rossi
8�02 The Pact;If you win, say nothing. If you lose, say less.;Paul Brown;Rossi
8�03Through The Looking Glass;Behavior is the mirror in which everyone shows their true image.;Johann Wolfgang von Goethe;JJ
8�03Through The Looking Glass;One of the deep secrets of life is that all that is really worth the doing is what we do for others.;Lewis Carroll;Hotch
8�04 God Complex;When a doctor does go wrong, he's the first of criminals. He has the nerve and he has knowledge.;Sir Arthur Conan Doyle;Reid
8�04 God Complex;Body and soul cannot be separated for purposes of treatment, for they are one and indivisible. Sick minds must be healed as well as sick bodies.;Dr. Jeff Miller;JJ
8�05The Good Earth;I became insane, with long intervals of horrible sanity.;Edgar Allan Poe;Reid
8�05The Good Earth;Show me your garden and I shall tell you who you are.;Alfred Austin;JJ
8�06 The Apprenticeship;Better than a thousand days of diligent study, is one day with a great teacher.;Japanese proverb;Morgan
8�06 The Apprenticeship;The greatest good you can do for another, is not to share your own riches, but to reveal to him, his own.;Benjamin Disraeli;Reid
8�07 The Fallen;You never find yourself until you face the truth.;Pearl Bailey;Rossi
8�07 The Fallen;I am not concerned that you have fallen. I am concerned that you arise.;Abraham Lincoln;Rossi
8�08The wheels on the bus;I'm not afraid of death. It's the stake one puts up in order to play the game of life.;Jean Giraudoux;Hotch
8�08The wheels on the bus;It's easier to build strong children than to repair broken men.;Frederick Douglass;Morgan
8�09Magnificent Light;A great deal of talent is lost to the world for want of a little courage.;Sydney Smith;JJ
8�09Magnificent Light;The mystery of human existence lies not in just staying alive, but in finding something to live for.;Fyodor Dostoyevsky;Morgan
8�10 The Lesson;Love is our true destiny. We do not find the meaning of life by ourselves alone. We find it with another.;Thomas Merton;Ried
8�10 The Lesson;Love looks not with the eyes but with the mind.;William Shakespeare;Reid
8�11Perennials;The doctrine of the immortality of the soul has more threat than comfort.;Mason Cooley;Rossi
8�11Perennials;I have never yet heard of a murderer who is not afraid of a ghost.;John Philpot Curran;Reid
8�12 Zugzwang;Being deeply loved by someone gives you strength, while loving someone deeply gives you courage.�;Lao Tzu;Reid
8�13 Magnum Opus;My blood alone remains: take it, but do not make me suffer long.;Marie Antoinette;JJ
8�13 Magnum Opus;Sometimes the hardest part isn't letting go but rather learning to start over.;Nicole Sobon;Reid
8�14 All That Remains;The tragedy of this world is that no one is happy, whether stuck in atime of pain or joy.;Alan Lightman;Hotch
8�14 All That Remains;Love never dies a natural death. It dies of blindness and errors and betrayals. It dies of weariness, of witherings, of tarnishings.�;Ana�s Nin;Hotch
8�15 Broken;The world breaks everyone and afterward many are stronger at the broken places.;Ernest Hemingway;Alex Blake
8�15 Broken;A new command I give you: Love one another. As I have loved you, so you must love one another.;John 13:34;Rossi
8�16 Carbon Copy;Imitation is the sincerest form of flattery.;Charles Caleb Colton;Rossi
8�17 The Gathering;I can resist anything except temptation.;Oscar Wilde;Reid
8�17 The Gathering;All acts performed in the world begin in the imagination.;Barbara Grizzuti Harrison;Reid
8�18 Restoration;For darkness restores what light cannot repair.;Joseph Brodsky.;Morgan
8�18 Restoration;I am dead. Only vengeance can restore me!;Terry Goodkind;Rossi
8�19 Pay It Forward;There is no present or future � only the past, happening over and over again.;Eugene O'Neill;Hotch
8�19 Pay It Forward;A memory is what is left when something happens and does not completely unhappen.;Eugene de Bono;Rossi
8�20 Alchemy;I will not say do not weep, for not all tears are an evil.;J.R.R. Tolkien;Reid
8�20 Alchemy;Dreams are true while they last, and do we not live in dreams?;Alfred Tennyson;Rossi
8�21 Nanny Dearest;Alone, all alone. Nobody, but nobody can make it out here alone.;Maya Angelou;JJ
8�21 Nanny Dearest;Children are educated by what the grown-up is and not by his talk.;Carl Jung;Hotch
8�22 #6 ;We are not the same persons this year as we are last, nor are those we love. It is a happy chance if we, changing, continue to love a changed person.;W. Somerset Maugham;Blake
8�23 Brothers Hotchner;Cruel is the strife of brothers.;Aristotle;Hotch
8�23 Brothers Hotchner;Rarely do members of the same family grow up under the same roof.;Richard Bach;Hotch
8�24 The Replicator;The bond that links your true family is not one of blood, but of respect and joy in each other's life.;Richard Bach;Hotch
8�24 The Replicator;Affliction comes to us, not to make us sad but sober not to make us sorry but wise.;H. G. Wells;Rossi
9�01 The Inspiration;Who knows where inspiration comes from. Perhaps it arises from desperation. Perhaps it comes from the flukes of the universe, the kindness of the muses.;Amy Tan;Rossi
9�01 The Inspiration;There are two things for which we are never really prepared for: twins.;Josh Billings;Hotch
9x02 The Inspired;We are not only our brother�s keeper in countless large and small ways we are our brother�s maker.;Bonaro Overstreet;Morgan
9x02 The Inspired;They mess you up, your Mom and Dad. They may not mean to, but they do. They fill you with the faults they had, and add some extra � just for you.;Philip Larkin;Hotch
9x03 Final Shot;Our most basic common link is that we all inhabit this planet. We all breathe the same air. We all cherish our children�s future. And we are all mortal.;John F. Kennedy;Rossi
9x04 To Bear Witness;Someone I loved once gave me a box full of darkness. It took me years to understand that this too was a gift.;Mary Oliver;Morgan
9x04 To Bear Witness;Death is not the greatest loss in life. The greatest loss is what dies inside of us while we live.;Norman Cousins;Hotch
9x05 Route 66;Life is a dream, realize it.;Mother Teresa;Hotch
9x06 In the Blood;After all, what is every man but a horde of ghosts? Oaks that were acorns that were oaks.;Walter de la Mare;Reid
9x06 In the Blood;Death ends a life, not a relationship.;Mitch Albom;Garcia
9x07 Gatekeeper;If passion drives you, let reason hold the reins.;Benjamin Franklin;Rossi
