Episode;Quote;Author;Who said it
9x07 Gatekeeper;The most important thing that parents can teach their children is how to get along without them.;Frank Clark;Reid
9x08 The Return;There is no terror in the bang of the gun only the anticipation of it.;Alfred Hitchcock;Morgan
9x08 The Return;The greater the power, the more dangerous the abuse.;Edmund Burke;JJ
9x09 Strange Fruit;The universe doesn't like secrets. It conspires to reveal the truth, to lead you to it.;Lisa Unger;Rossi
9x10 The Caller;Fear is pain arising from the anticipation of evil.;Aristotle;Reid
9x10 The Caller;We cannot despair of humanity, since we ourselves are human beings.;Albert Einstein;Rossi
9x11 Bully;Brothers and sisters are as close as hands and feet.;Vietnamese proverb;Blake
9x11 Bully;Alone, we can do so little. Together we can do so much.;Helen Keller;Blake
9x12 The Black Queen;People often say that this or that person has not yet found himself. But the self is not something one finds it is something one creates.;Thomas Szasz;Morgan
9x12 The Black Queen;To invent your own life's meaning is not easy, but it's still allowed, and I think you'll be happier for the trouble.;Bill Watterson;Garcia
9x13 The Road Home;Beware the fury of a patient man.;John Dryden;Morgan
9x13 The Road Home;Forgiveness does not change the past, but it does enlarge the future.;Paul Boese;Rossi
9x14 200;Why should we look to the past in order to prepare for the future? Because there is nowhere else to look.;James Burke;Prentiss
9x14 200;When you look long into an abyss, the abyss looks into you.;Friedrich Nietzsche;JJ
9x15 Mr. and Mrs. Anderson;Marriage is a mosaic you build with your spouse � millions of tiny moments that create your love story.;Jennifer Smith;Blake
9x15 Mr. and Mrs. Anderson;Each relationship nurtures a strength or weakness within you.;Michael Murdock;Garcia
9x16 Gabby;There is no footprint too small to leave an imprint on this world.;Author Unknown;Hotch
9x16 Gabby;A mother's arms are made of tenderness, and children sleep soundly in them.;Victor Hugo;JJ
9x17 Persuasion;The secret of my influence has always been that it remained secret.;Salvador Dali;Reid
9x17 Persuasion;Illusion is needed to disguise the emptiness within.;Arthur Erickson;Rossi
9x18 Rabid;It is more important to know what sort of person has a disease than to know what sort of disease a person has.;Hippocrates;Reid
9x18 Rabid;True friendship multiplies the good in life and divides its evils.;Baltasar Graci�n;Morgan
9x19 The Edge of Winter;No one is ever a victim, although your conquerors would have you believe in your own victimhood. How else could they conquer you?;Barbara Marciniak;Morgan
9x19 The Edge of Winter;There are times when the mind is dealt such a blow it hides itself in insanity. There are times when reality is nothing but pain, and to escape that pain, the mind must leave reality behind.;Patrick Rothfuss;Morgan
9x20 Blood Relations;The past is never dead. It's not even past.;William Faulkner;Blake
9x21 What Happens in Mecklinberg;In matters of truth and justice, there is no difference between large and small problems, for issues concerning the treatment of people are all the same.;Albert Einstein;Reid
9x22 Fatal;He who is born to be hanged shall never be drowned.;Proverb;Hotch
9x22 Fatal;A person often meets his destiny on the road he took to avoid it.;Jean de la Fontaine;Rossi
9x23 Angels;The name written on her forehead was a mystery: Babylon the Great, the mother of prostitutes and of the abominations of the Earth.;Revelation 17:5;Rossi
9x24 Demons;When truth is buried, it grows. It chokes. It gathers such an explosive force that on the day it bursts out, it blows up everything with it.;�mile Zola;Reid
9x24 Demons;We must be willing to get rid of the life we planned, so as to have the life that is waiting for us.;Joseph Campbell;Reid
10�01X;I remained too much inside my head, and ended up losing my mind.;Edgar Allan Poe;Rossi
10�01X;Just because everything is different doesn't mean anything has changed.;Irene Peter;JJ
10�02Burn;The farther backward you can look, the farther forward you can see.;Winston Churchill;Morgan
10�02Burn;It doesn�t take a lot of strength to hang on. It takes a lot of strength to let go.;J.C. Watts;Garcia
10�03A Thousand Suns;If the radiance of a thousand suns were to burst at once into the sky, that would be like the splendor of the mighty one.;Bhavagad-Gita, the Hindu holy book;Hotch
10�03A Thousand Suns;We knew the world would not be the same. A few people laughed, a few people cried, most people were silent.;J. Robert Oppenheimer;Rossi
10�04The Itch;What's the matter, you dissentious rogues, that rubbing the poor itch of your opinion make yourselves scabs?;William Shakespeare;Hotch
10�04The Itch;Getting rid of a delusion makes us wiser than getting hold of a truth.;Ludwig Borne;JJ
10�05If the Shoe Fits;Deep vengeance is the daughter of deep silence.;Vittorio Alfieri;JJ
10�05If the Shoe Fits;The gift of fantasy has meant more to me than any talent for abstract positive thinking.;Albert Einstein;Reid
10�06Boxed In;There is nothing funny about Halloween. This sarcastic festival reflects, rather, an infernal demand for revenge by children on the adult world.;Jean Baudrillare;Hotch
10�06Boxed In;Always kiss your children good night, even if they're already asleep.;H. Jackson Brown, Jr.;JJ
10�07 Hashtag;Na�vet� in grownups is often charming but when coupled with vanity, it is indistinguishable from stupidity.;Eric Hoffer;Morgan
10�07 Hashtag;There is a fellowship more quiet even than solitude, and which, rightly understood, is solitude made perfect.;Robert Louis Stevenson;Morgan
10�08The Boys of Sudworth Place;How people treat you is their karma how you react is yours.;Wayne Dyer;Reid
10�08The Boys of Sudworth Place;Our moral responsibility is not to stop the future, but to shape it to channel our destiny in humane directions and to ease the trauma of transition.;Alvin Toffler;Morgan
10�09Fate;Change is the law of life, and those who look only to the past or the present are certain to miss the future.;John F. Kennedy;Rossi
10�09Fate;When it comes to life, we spin our own yarn, and where we end up is really, in fact, where we always intended to be.;Julia Glass;Rossi
10�10Amelia Porter;Remove my sin, and I will be clean wash me, and I will be whiter than snow.;Psalm 51;Reid
10�10Amelia Porter;The soul that has conceived one wickedness can nurse no good thereafter.;Sophocles;Kate
10�11The Forever People;Every man has his secret sorrows which the world knows not and often times we call a man cold when he is only sad.;Henry Wadsworth Longfellow;JJ
10�12Anonymous;Death is the only god that comes when you call.;Roger Zelazny;Kate
10�12Anonymous;As life runs on, the road grows strange with faces new � and near the end, the milestones into headstones change, 'neath every one a friend.;James Russell Lowell;Rossi
10�13Nelson's Sparrow;The bitterest tears shed over graves are for words left unsaid and deeds left undone.;Harriet Beecher Stowe;Rossi
10�13Nelson's Sparrow;When a good man is hurt, all who would be called good must suffer with him.;Euripedes;Hotch
10�14Hero Worship;The most heroic word in all languages is revolution.;Eugene Debs;Reid
10�14Hero Worship;True heroism is remarkably sober, very undramatic. It is not the urge to surpass all others at whatever cost, but the urge to serve others at whatever cost.;Arthur Ashe;Reid
10�15Scream;Men often make up in wrath what they want in reason.;William R. Alger;Kate
10�15Scream;Nothing can drive one closer to his own insanity than a haunting memory refusing its own death.;Darnella Ford;Hotch
10�16Lockdown;When the prison doors are opened, the real dragon will fly out.;Ho Chi Minh;Hotch
10�16Lockdown;If you want total security, go to prison. There you're fed, clothed, given medical care and so on. The only thing lacking is freedom.;Dwight D. Eisenhower;Rossi
10�17Breath Play;There is hardly anyone whose sexual life, if it were broadcast, would not fill the world at large with surprise and horror.;W. Somerset Maugham;Rossi
10�17Breath Play;�Children are like wet cement. Whatever falls on them makes an impression.�;Dr. Haim Ginott;Kate
10�18Rock Creek Park;The truth is rarely pure and never simple.;Oscar Wilde;Reid
10�19Beyond Borders;No matter how fast light travels, it finds the darkness is always there first.;Terry Pratchett;Hotch
10�19Beyond Borders;Coming together is a beginning keeping together is progress working together is success.;Henry Ford;Jack Garrett
10�20A Place at the Table;When one has not had a good father, one must create one.;Friedrich Nietzsche;Rossi
10�20A Place at the Table;We are made wise not by the recollection of our past, but by the responsibility for our future.;George Bernard Shaw;Hotch
10�21Mr. Scratch;Your memory is a monster it summons with will of its own. You think you have a memory, but it has you.;John Irving;Hotch
10x22Protection;�It is a man�s own mind, not his enemy or foe, that lures him to evil ways.�;Buddha;Rossi
10x22Protection;�Reality is merely an illusion, albeit a very persistent one.�;Albert Einstein;Reid
10�23The Hunt;The world will not be destroyed by those who do evil, but by those who watch them without doing anything.;Albert Einstein;Kate
10�23The Hunt;Life is about choices. Some we regret, some we're proud of. We are what we chose to be.;Graham Brown;Kate
11�01The Job;Pleasure in the job puts perfection in the work.;Aristotle;Hotch
11�01The Job;Courage is grace under pressure.;Ernest Hemingway;Garcia
11�02The Witness;It is in your moments of decision that your destiny is shaped.;Tony Robbins;Morgan
11�02The Witness;The world is so unpredictable. Things happen suddenly, unexpectedly. We want to feel we are in control of our own existence. In some ways we are, in some ways we're not. We are ruled by the forces of chance and coincidence.;Paul Auster;Rossi
11�03 'Til Death Do Us Part;And think not you can direct the course of love, for love, if it finds you worthy, directs your course.;Khalil Gibran, The Prophet;Tara
11�03 'Til Death Do Us Part;I hold it true, whate'er befall I feel it, when I sorrow most 'Tis better to have loved and lost than never to have loved at all.;Alfred Lord Tennyson;Rossi
11�04Outlaw;All sins tend to be addictive, and the terminal point of addiction is damnation.;W. H. Auden;Reid
11�05The Night Watch;Ghosts were created when the first man awoke in the night.;J. M. Barrie;Reid
11�05The Night Watch;More grows in the garden, than the gardener knows he has planted.;Spanish proverb;Tara
11�06Pariahville;I swear, from the bottom of my heart, I want to be healed. I want to be like other men, not this outcast who nobody wants.;E. M. Forster;Morgan
11�06Pariahville;To remain indifferent to the challenges we face is indefensible. If the goal is noble, whether or not it is realized within our lifetime is largely irrelevant. What we must do, therefore, is to strive, and persevere, and never give up.;Dalai Lama XIV;Tara
11�07Target Rich;We are all sharks, circling, and waiting for traces of blood to appear in the water.;Alan Clark;Hotch
11�07Target Rich;To a father, nothing is dearer than a daughter.;Euripedes;Rossi
11�08Awake;You can chain me, you can torture me, you can even destroy this body, but you will never imprison my mind.;Mahatma Gandhi;JJ
11�08Awake;Guilt is perhaps the most painful companion of death.;Coco Chanel;Tara
11�09Internal Affairs;The enemy is within the gates. It is with our own luxury, our own folly, our own criminality, that we have to contend.;Marcus Tullius Cicero;Hotch
11x10Future Perfect;The clock tocked loud. I threw it away. It scared me when it tocked.;Tillie Olsen;Hotch
11x10Future Perfect;The first condition of immortality is death.;Stanislaw Lec;Hotch
11x11Entropy;Just as the constant increase of entropy is the basic law of the universe, so it is the basic law of life to struggle against entropy.;Vaclav Havel;Reid
11x12Drive;To educate a person in the mind but not in morals is to educate a menace to society.;Theodore Roosevelt;Reid
11x12Drive;A man's very highest moment is, I have no doubt at all, when he kneels in the dust and beats his breast, and tells all the sins of his life.;Oscar Wilde;Hotch
11�13The Bond;The heart of a mother is a deep abyss, at the bottom of which you will always find forgiveness.;Honor� de Balzac;Hotch
11�13The Bond;The influence of a mother in the lives of her children is beyond calculation.;James E. Faust;Tara
11�14Hostage;By the will art thou lost, by the will art thou found, by the will art thou free, captive, and bound.;Angelus Silesius;Rossi
11�14Hostage;Revenge is an act of passion vengeance of justice.;Samuel Johnson;Hotch
11�15A Badge and a Gun;The darkness always lies.;Anthony Liccione;Morgan
11�15A Badge and a Gun;You see what power is � holding someone else's fear in your hand and showing it to them.;Amy Tan;JJ
11�17The Sandman;Parents are the bones on which children sharpen their teeth.;Peter Ustinov;Morgan
11�17The Sandman;Lucky I'm sane after all I've been through. Life's been good to me so far.;Joe Walsh;Morgan
11�18 A Beautiful Disaster;As a good friend of mine said, Every ending is also a beginning. We just don't know it at the time. I'd like to believe she's right.;Derek Morgan;Morgan
11�19Tribute;Originality is nothing but judicious imitation.;Voltaire;Prentiss
11�19Tribute;Walking with a friend in the dark is better than walking alone in the light.;Helen Keller;Garcia
11�20Inner Beauty;I imagine one of the reasons people cling to their hates so stubbornly is because they sense, once hate is gone, they will be forced to deal with pain.;James Baldwin;Rossi
11�20Inner Beauty;Since love grows within you, so beauty grows. For love is the beauty of the soul.;St. Augustine;Rossi
11�21Devil's Backbone;Don't you know that a midnight hour comes when everyone has to take off his mask?;S�ren Kierkegaard;Hotch
11�21Devil's Backbone;No man really knows about other human beings. The best he can do is to suppose that they are like himself.;John Steinbeck;Lewis
11�22The Storm;The sea is dangerous and its storms terrible, but these obstacles have never been sufficient reason to remain ashore.;Ferdinand Magellan;Lewis
11�22The Storm;The line dividing good and evil comes through the heart of every human being.;Aleksandr Solzhenitsyn;Hotch
13�01 Wheels Up;Hold on when there is nothing in you except the will which says, 'Hold on!';Rudyard Kipling;Spencer Reid
13�02 To a Better Place;I believe that the only way to reform people is to kill them.;Carl Panzram ;Emily Prentiss
13�02 To a Better Place;You can't connect the dots looking forward. You can only connect them looking backwards. So you have to trust that they will somehow connect in your future.;Steve Jobs;Spencer Reid
13�03Blue Angel ;Cruelty, like every other vice, requires no motive outside of itself. It only requires opportunity.;George Eliot;Emily Prentiss
13�03Blue Angel;A man travels the world over in search of what he needs and returns home to find it.;George Moore;Matt Simmons
13�04Killer App;It is unwise to be too sure of one's own wisdom.;Mahatma Ghandhi;Luke Alvez
13�04Killer App;The murderer survives the victim only to learn that it was himself that he longed to be rid of.;Thornton Wilder;Emily Prentiss
13x05Lucky Strikes;I like to turn things upside down, to watch pictures and situations from another perspective.;Ursus Wehrli;Penelope Garcia
13x05Lucky Strikes;People like to say that the conflict is between good and evil. The real conflict is between truth and lies.;Don Miguel Ruiz;David Rossi
13�06The Bunker;This is the way the world ends. Not with a bang, but a whimper.;T.S. Eliot;Spencer Reid
13�06The Bunker;Even if I knew that tomorrow the world would go to pieces, I would still plant my apple tree.;Martin Luther;Jennifer Jareau
13�07Dust and Bones;When there is pain, there are no words. All pain is the same.;Toni Morrison;Emily Prentiss
13�07Dust and Bones;Remember, we are our own griefs, my dear, we are our own happiness and we are our own remedies. ;Huseyn Raza;Luke Alvez
13x08Neon Terror;The spectacle is capital accumulated to the point where it becomes image.;Guy Debord;Emily Prentiss
13x08Neon Terror;I never travel without my diary. One should always have something sensational to read in the train. ;Oscar Wilde ;David Rossi
13�09 False Flag;When you eliminate the impossible, whatever remains, no matter how improbable, must be the truth.;Sir Arthur Conan Doyle;Penelope Garcia
13�09 False Flag;Everyone is entitled to his own opinion, but not to his own facts.;Daniel Patrick Moynihan;Dr. Tara Lewis
13�10 Submerged;Do not speak of evil, for it creates curiosity in the heart of the young.;Nakota proverb;Matt Simmons
13�10 Submerged;Where there is ruin, there is hope for a treasure.;Jalal Uddin Rumi;David Rossi
13�11Full-Tilt-Boogie;My dark secrets are life threatening. Pockets of unhappiness set in aspic that build and build.;Sue Townshend;Emily Prentiss
13�11Full-Tilt-Boogie;I think it's the human spirit inside all of us that gives us an enormous capacity to survive.;Amanda Lindhout;Penelope Garcia
13�12Bad Moon on the Rise;It is the very error of the moon. She comes more nearer earth than she was wont, And makes men mad.;William Shakespeare;Dr. Tara Lewis
13�12Bad Moon on the Rise;Even a man who is pure in heart and says his prayers by night may become a wolf when the wolfbane blooms and the moon is full and bright.;Curt Siodmak;Luke Alvez
13�13Cure ;It is impossible to suffer without making someone pay for it every complaint already contains revenge.;Friedrich Nietzsche;Spencer Reid
13�14Miasma ;My wound is geography. It is also my anchorage, my port of call.;Pat Conroy;Emily Prentiss
13�14Miasma;All of us labor in webs spun long before we were born.;William Faulkner;Jennifer Jareau
13�15 Annihilator ;Family quarrels are bitter things. They don't go according to any rules. They're not like aches or wounds, they're more like splits in the skin that won't heal because there's not enough material.;F. Scott Fitzgerald;Emily Prentiss
13�16 Last Gasp ;Death is the mother of beauty hence from her, alone, shall come fulfillment to our dreams and our desires.;Wallace Stevens;Jennifer Jareau
13�17 The Capilanos ;Masks are wonderfully paradoxical in this way: while they may hide the physical reality, they can show us how a person wants to be seen.;Joanna Scott;Spencer Reid
13�17 The Capilanos;It lies not in our power to love or hate, For will in us is overruled by fate.;Christopher Marlowe;Spencer Reid
13�18 The Dance of Love ;Perhaps when we find ourselves wanting everything, it is because we are dangerously close to wanting nothing.;Sylvia Plath;Dr. Tara Lewis
13�18 The Dance of Love ;No matter how far we travel, the memories will follow in the baggage car.;August Strindberg;David Rossi
13�19 Ex Parte ;Violence is not a catalyst but a diversion.;Joseph Conrad;Emily Prentiss
13�19 Ex Parte ;Do not boast about tomorrow, for you do not know what a day may bring.;Bible proverb;Matt Simmons
13�20 All You Can Eat ;Holding onto anger is like drinking poison and expecting the other person to die.;Anonymous;Emily Prentiss
13�20 All You Can Eat ;Forgiveness is the fragrance that the violet sheds on the heel that has crushed it.;Mark Twain;Penelope Garcia
13�21 Mixed Signals ;Convictions are more dangerous foes of truth than lies.;Friedrich Nietzsche;Luke Alvez
13�21 Mixed Signals ;Holding on is believing that there�s only a past letting go is knowing that there�s a future.;Daphne Rose Kingma;Dr. Tara Lewis
13�22 Believer ;A thing is not necessarily true because a man dies for it.;Oscar Wilde;Penelope Garcia
12�01 The Crimson King;Anger's my meat. I sup upon myself and so shall starve with feeding.;William Shakespeare;David Rossi
12�01 The Crimson King;The evil that men do lives after them. The good is oft interred with their bones.;William Shakespeare;Aaron Hotchner
12�02 Sick Day;Loss and possession, death and life are one. There falls no shadow where there shines no sun.;Hilaire Belloc;Jennifer Jareau
12�02 Sick Day;Love begins by taking care of the closet ones�the ones at home.;Mother Teresa;Jennifer Jareau
12�03 Taboo;Sinful and forbidden pleasures are like poisoned bread. They may satisfy appetite for the moment, but there is death in them at the end.;Tyron Edwards;Emily Prentiss
12�03 Taboo;Three things cannot long stay hidden. The sun, the moon, and the truth.;Buddha;Luke Alvez
12�04 Keeper;Beware the man who does not talk and the dog that does not bark.;Cheyenne proverb;Luke Alvez
12�04 Keeper;What greater thing is there for human souls than to feel that they are joined for life, to be with each other in silent unspeakable memories?;George Elliot ;Spencer Reid
12�05 The Anti-Terror Squad ;The malicious have a dark happiness.;Victor Hugo;Spencer Reid
12�05 The Anti-Terror Squad ;Freedom is what you do with what's been done to you.;Jean-Paul Sartre;Spencer Reid.
12�06 Elliott's Pond;The strength of a family, like the strength of an army, is in its loyalty to each other.;Mario Puzo;David Rossi
12�06 Elliott's Pond;So long as the memory of certain beloved friends lives in my heart, I shall say that life is good.;Helen Keller;Penelope Garcia
12�07 Mirror Image;A sibling may be the keeper of one's' identity, the only persons with the keys to one's unfettered, more fundamental self.;Marian Sandmaier ;Dr. Tara Lewis
12�07 Mirror Image;The father said: 'You are always with me and everything I have is yours. But we had to celebrate and be glad, because this brother of yours was dead and is alive again. He was lost and is found.';The Gospel of Luke ;Dr. Tara Lewis
12�08 Scarecrow;God sometimes takes us into troubled waters, not to drown us, but to cleanse us.;Unknown;Spencer Reid
12�08 Scarecrow;Sometimes good things fall apart so that better things can fall together.;Marilyn Monroe;David Rossi
12�09 Profiling 202;What madness is it to be expecting evil before it comes?;Lucius Annaeus Seneca;David Rossi
12�09 Profiling 202;The life of the dead is placed in the memory of the living.;Marcus Tullius Cicero;Stephen Walker & David Rossi
12�10 Seek and Destroy;Now, we'll start this band of robbers and call it Tom Sawyer's gang. Everybody that wants to join has to take an oath and write his name in blood.;Mark Twain;Stephen Walker
12�10 Seek and Destroy;A gang is where a coward go to hide.;Mickey Mantle;Emily Prentiss
12�11 Surface Tension;We must remember that Satan has his miracles, too.;John Calvin;Spencer Reid
12�11 Surface Tension;Time moves in one direction, memory in another. ;William Gibson;Spencer Reid
12�12 A Good Husband;A good husband makes a good wife.;John Florio;David Rossi
12�12 A Good Husband;Nothing is more sad than the death of an illusion.;Arthur Koestler;Emily Prentiss
12�13 Spencer;There is not a righteous man on Earth who does what is right and never sins. ;Ecclesiastes 7:20. ;Spencer Reid
12�13 Spencer;There are so many fragile things after all. People break so easily, and so do dreams and hearts.;Neil Gaiman;Jennifer Jareau
12�14 Collision Course;The illusion of control make the helplessness seem more palatable.;Allie Brosh;Emily Prentiss
12�14 Collision Course;Loss of control is always the source of fear. It is also, however, always the source of change. ;James Frey;Spencer Reid
12�15 Alpha Male;�Strong men, men who are truly role models, don't need to put down women to make themselves feel powerful.;Michelle Obama;Penelope Garcia
12�15 Alpha Male;One of the many lessons that one learns in prison is that things are what they are and will be what they will be.;Oscar Wilde;Spencer Reid
12�16 Assistance is Futile;To go against conscience is neither right nor safe. Here I stand. I can do no other. ;Martin Luther;Spencer Reid
12�16 Assistance is Futile;Hope is being able to see that there is light, despite all of the darkness. ;Desmond Tutu;Spencer Reid
12�20 Unforgettable;The past is never where you think you left it.;Katherine Anne Porter;Stephen Walker
12�20 Unforgettable;Life can only be understood backwards, but it must be lived forwards.;Soren Kiekegaard;Spencer Reid
12�21 Green Light ;Every man's life ends the same way. �It is only the details of how he lived and how he died that distinguish one man from another.;Ernest Hemingway;Spencer Reid
12�22 Red Light ;The villainy you teach me I will execute, and it shall go hard, but I will better the instruction.;William Shakespeare;Emily Prentiss
